# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 5348024557885689  1666014881   272338600  1666014881   272338600 "/usr/local/bin/verilator_bin"
S       449 64176294690039649  1667410794   188073000  1667410794   188073000 "counter.sv"
T      4458 44191571343591890  1667431427   657964700  1667431427   657964700 "obj_dir/Vcounter.cpp"
T      2835 28710447624505785  1667431427   656915700  1667431427   656915700 "obj_dir/Vcounter.h"
T      1853 7036874417795881  1667431427   663190800  1667431427   663190800 "obj_dir/Vcounter.mk"
T       770 30962247438189983  1667431427   654883800  1667431427   654883800 "obj_dir/Vcounter__Syms.cpp"
T      1109 11258999068444073  1667431427   655883900  1667431427   655883900 "obj_dir/Vcounter__Syms.h"
T      1819 5629499534241730  1667431427   662196100  1667431427   662196100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5629499534241690  1667431427   661191400  1667431427   661191400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 20547673299897390  1667431427   658893000  1667431427   658893000 "obj_dir/Vcounter___024root.h"
T      1919 16607023625957265  1667431427   661191400  1667431427   661191400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 42784196460042045  1667431427   660174500  1667431427   660174500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 42784196460039279  1667431427   658893000  1667431427   658893000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5910974510953263  1667431427   663190800  1667431427   663190800 "obj_dir/Vcounter__ver.d"
T         0        0  1667431427   664203300  1667431427   664203300 "obj_dir/Vcounter__verFiles.dat"
T      1643 47006321110708401  1667431427   662196100  1667431427   662196100 "obj_dir/Vcounter_classes.mk"
