# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 5348024557885689  1666014881   272338600  1666014881   272338600 "/usr/local/bin/verilator_bin"
S       412 1970324838273336  1666602215    31367600  1666602215    31367600 "counter.sv"
T      4458 9851624184902123  1667431941   796327600  1667431941   796327600 "obj_dir/Vcounter.cpp"
T      2835 7881299347915677  1667431941   794235400  1667431941   794235400 "obj_dir/Vcounter.h"
T      1853 10414574138398493  1667431941   803340300  1667431941   803340300 "obj_dir/Vcounter.mk"
T       770 7881299347905724  1667431941   792327800  1667431941   792327800 "obj_dir/Vcounter__Syms.cpp"
T      1109 18295873486201437  1667431941   793230000  1667431941   793230000 "obj_dir/Vcounter__Syms.h"
T      1819 16044073672585892  1667431941   801343400  1667431941   801343400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 28991922601275579  1667431941   800341500  1667431941   800341500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 18577348462933025  1667431941   797335700  1667431941   797335700 "obj_dir/Vcounter___024root.h"
T      1790 18577348462981106  1667431941   800341500  1667431941   800341500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 25332747904034415  1667431941   799340200  1667431941   799340200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 13792273858855463  1667431941   798346000  1667431941   798346000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 16044073672619762  1667431941   803340300  1667431941   803340300 "obj_dir/Vcounter__ver.d"
T         0        0  1667431941   804510500  1667431941   804510500 "obj_dir/Vcounter__verFiles.dat"
T      1643 5066549580896023  1667431941   802351900  1667431941   802351900 "obj_dir/Vcounter_classes.mk"
